timestamp_ms,qw,qx,qy,qz,gx,gy,gz,ax,ay,az,baro_temp_c,baro_pressure_pa,baro_alt_raw_m,baro_alt_bias_m,baro_rel_alt_m,baro_rel_alt_lpf_m,baro_age_ms,baro_updated,baro_bias_calibrated,baro_ready,gnss_fix_type,numSV,gnss_valid,gnss_num_sats,lat,lon,hmsl,gnss_hacc_m,gnss_vacc_m,gnss_vel_n_mps,gnss_vel_e_mps,gnss_vel_d_mps,gnss_sacc_mps,M1,M2,M3,M4,front_motor_mean,rear_motor_mean,left_motor_mean,right_motor_mean,motor_front_minus_rear,motor_left_minus_right,ekf_pwm_mean,ekf_is_armed,ekf_ground_motor_mode,motor_output_allowed,motor_on_detected,flight_mode,att_roll_des_deg,att_pitch_des_deg,alignment_active,alignment_done,ekf_ready,gnss_ref_set,gnss_ref_ready,gnss_ref_age_ms,ekf_dt,ekf_dt_clamped,ekf_pos_n,ekf_pos_e,ekf_pos_d,ekf_vel_n,ekf_vel_e,ekf_vel_d,ekf_prop_only_valid,ekf_prop_pos_d,ekf_prop_height_m,ekf_prop_vel_d,ekf_p_cov_d,ekf_v_cov_d,acc_ned_d,ekf_roll_deg,ekf_pitch_deg,ekf_yaw_deg,roll_deg,pitch_deg,yaw_deg,baro_innov_m,baro_R_base,baro_R_applied,baro_R_scale_pwm,baro_R_scale_height,baro_R_scale_innov,baro_test_ratio,baro_update_used,baro_rejected,baro_height_pred_m,baro_meas_m,baro_K_h,baro_K_v,baro_S,gnss_correction_accepted,gnss_update_executed,gnss_new_measurement,gnss_velocity_used,gnss_position_gate_passed,gnss_update_dt,gnss_last_update_age_ms,gnss_innov_gate_reject_count,zupt_active,stationary_detected,vel_ctrl_enabled,vel_ctrl_allowed,vel_ctrl_active,vel_ctrl_valid,vel_ctrl_accel_saturated,vel_ctrl_tilt_saturated,vel_ctrl_reset_event,vel_ctrl_block_reason,vel_ctrl_dt_s,vel_sp_n_mps,vel_sp_e_mps,vel_meas_n_mps,vel_meas_e_mps,vel_filt_n_mps,vel_filt_e_mps,v_body_forward,v_body_right,vel_err_n_mps,vel_err_e_mps,vel_acc_cmd_n_mps2,vel_acc_cmd_e_mps2,acc_cmd_body_forward,acc_cmd_body_right,roll_des_deg,pitch_des_deg,roll_des_raw_deg,pitch_des_raw_deg,roll_des_slew_deg,pitch_des_slew_deg
9805,0.808625,-0.050402,-0.007100,-0.586118,0.000000,0.000000,0.000000,-0.069000,0.072000,-0.985000,23.453945,100235.898438,91.070000,91.000000,0.070000,0.020000,26,1,1,1,3,24,1,24,37.5418101,127.0795152,28.611,0.936000,2.094000,0.003000,0.025000,-0.006000,0.132000,1000,1000,1000,1000,1000.000000,1000.000000,1000.000000,1000.000000,0.000000,0.000000,1000.000000,0,0,0,0,0,0.000000,0.000000,1,0,0,0,0,2162,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.250000,1.000000,1.000000,1.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
9909,0.808630,-0.050302,-0.007000,-0.586122,0.000000,0.000000,0.000000,-0.069000,0.071000,-0.987000,23.459995,100236.304688,91.040001,91.000000,0.040000,0.030000,2,1,1,1,3,24,1,24,37.5418099,127.0795156,28.655,0.927000,2.069000,-0.007000,-0.026000,-0.008000,0.125000,1000,1000,1000,1000,1000.000000,1000.000000,1000.000000,1000.000000,0.000000,0.000000,1000.000000,0,0,0,0,0,0.000000,0.000000,1,0,0,0,0,2267,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.250000,1.000000,1.000000,1.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10014,0.808626,-0.050402,-0.007000,-0.586119,0.000000,0.000000,0.000000,-0.071000,0.072000,-0.985000,23.456873,100235.304688,91.119995,91.000000,0.120000,0.040000,19,1,1,1,3,24,1,24,37.5418099,127.0795156,28.655,0.927000,2.069000,-0.007000,-0.026000,-0.008000,0.125000,1000,1000,1000,1000,1000.000000,1000.000000,1000.000000,1000.000000,0.000000,0.000000,1000.000000,0,0,0,0,0,0.000000,0.000000,1,0,0,0,0,2372,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.250000,1.000000,1.000000,1.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10100,0.808625,-0.050402,-0.007100,-0.586118,0.000000,0.000000,0.000000,-0.071000,0.071000,-0.987000,23.459276,100235.898438,91.070000,91.000000,0.070000,0.030000,21,1,1,1,3,24,1,24,37.5418098,127.0795161,28.706,0.918000,2.045000,0.002000,0.017000,-0.022000,0.129000,1000,1000,1000,1000,1000.000000,1000.000000,1000.000000,1000.000000,0.000000,0.000000,1000.000000,0,0,0,0,0,0.000000,0.000000,1,0,0,0,0,2457,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.250000,1.000000,1.000000,1.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10209,0.808625,-0.050402,-0.007100,-0.586118,0.000000,0.000000,0.000000,-0.068000,0.072000,-0.985000,23.456541,100236.000000,91.059998,91.000000,0.060000,0.030000,2,1,1,1,3,24,1,24,37.5418096,127.0795164,28.732,0.910000,2.023000,-0.014000,0.003000,-0.015000,0.120000,1000,1000,1000,1000,1000.000000,1000.000000,1000.000000,1000.000000,0.000000,0.000000,1000.000000,0,0,0,0,0,0.000000,0.000000,1,0,0,0,0,2567,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.250000,1.000000,1.000000,1.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10314,0.808625,-0.050402,-0.007100,-0.586118,0.000000,0.000000,0.000000,-0.070000,0.073000,-0.986000,23.462555,100237.703125,90.919998,91.000000,-0.080000,0.020000,19,1,1,1,3,24,1,24,37.5418095,127.0795168,28.760,0.902000,2.001000,-0.005000,-0.003000,-0.013000,0.118000,1000,1000,1000,1000,1000.000000,1000.000000,1000.000000,1000.000000,0.000000,0.000000,1000.000000,0,0,0,0,0,0.000000,0.000000,1,0,0,0,0,2672,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.250000,1.000000,1.000000,1.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10400,0.808625,-0.050402,-0.007100,-0.586118,0.000000,0.000000,0.000000,-0.068000,0.072000,-0.985000,23.456926,100233.304688,91.290001,91.000000,0.290000,0.050000,21,1,1,1,3,24,1,24,37.5418093,127.0795172,28.814,0.894000,1.980000,0.015000,0.036000,-0.026000,0.125000,1000,1000,1000,1000,1000.000000,1000.000000,1000.000000,1000.000000,0.000000,0.000000,1000.000000,0,0,0,0,0,0.000000,0.000000,1,0,0,0,0,2757,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.250000,1.000000,1.000000,1.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10509,0.808591,-0.050406,-0.007101,-0.586166,0.000000,0.000000,0.000000,-0.070000,0.072000,-0.985000,23.463940,100236.804688,90.989998,91.000000,-0.010000,0.040000,2,1,1,1,3,24,1,24,37.5418093,127.0795172,28.814,0.894000,1.980000,0.015000,0.036000,-0.026000,0.125000,1000,1000,1000,1000,1000.000000,1000.000000,1000.000000,1000.000000,0.000000,0.000000,1000.000000,0,0,0,0,0,0.000000,0.000000,1,0,0,0,0,2867,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.250000,1.000000,1.000000,1.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10617,0.808591,-0.050406,-0.007101,-0.586166,0.000000,0.000000,0.000000,-0.069000,0.072000,-0.989000,23.459064,100236.000000,91.059998,91.000000,0.060000,0.040000,22,1,1,1,3,24,1,24,37.5418091,127.0795175,28.852,0.886000,1.962000,-0.009000,-0.003000,-0.016000,0.118000,1000,1000,1000,1000,1000.000000,1000.000000,1000.000000,1000.000000,0.000000,0.000000,1000.000000,0,0,0,0,0,0.000000,0.000000,0,1,0,0,0,2974,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.250000,1.000000,1.000000,1.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10702,0.808591,-0.050406,-0.007101,-0.586166,0.000000,0.000000,0.000000,-0.071000,0.072000,-0.985000,23.461870,100235.203125,91.129997,91.000000,0.130000,0.050000,23,1,1,1,3,24,1,24,37.5418088,127.0795178,28.903,0.879000,1.944000,0.010000,-0.014000,-0.011000,0.110000,1000,1000,1000,1000,1000.000000,1000.000000,1000.000000,1000.000000,0.000000,0.000000,1000.000000,0,0,0,0,0,0.000000,0.000000,0,1,0,0,0,3060,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.250000,1.000000,1.000000,1.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10809,0.808591,-0.050406,-0.007101,-0.586166,0.000000,0.000000,0.000000,-0.070000,0.073000,-0.986000,23.465693,100237.898438,90.900002,91.000000,-0.100000,0.030000,2,1,1,1,3,24,1,24,37.5418086,127.0795182,28.946,0.871000,1.927000,-0.008000,0.015000,-0.015000,0.133000,1000,1000,1000,1000,1000.000000,1000.000000,1000.000000,1000.000000,0.000000,0.000000,1000.000000,0,0,0,0,0,0.000000,0.000000,0,1,0,0,0,3167,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.250000,1.000000,1.000000,1.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10914,0.808591,-0.050406,-0.007101,-0.586166,0.000000,0.000000,0.000000,-0.070000,0.073000,-0.985000,23.462204,100235.804688,91.079994,91.000000,0.080000,0.040000,19,1,1,1,3,24,1,24,37.5418084,127.0795184,28.982,0.864000,1.911000,0.005000,0.008000,-0.010000,0.106000,1000,1000,1000,1000,1000.000000,1000.000000,1000.000000,1000.000000,0.000000,0.000000,1000.000000,0,0,0,0,0,0.000000,0.000000,0,1,0,0,0,3272,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.250000,1.000000,1.000000,1.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11000,0.808591,-0.050406,-0.007101,-0.586166,0.000000,0.000000,0.000000,-0.068000,0.073000,-0.985000,23.464027,100236.203125,91.040001,91.000000,0.040000,0.030000,21,1,1,1,3,24,1,24,37.5418084,127.0795184,28.982,0.864000,1.911000,0.005000,0.008000,-0.010000,0.106000,1000,1000,1000,1000,1000.000000,1000.000000,1000.000000,1000.000000,0.000000,0.000000,1000.000000,0,0,0,0,0,0.000000,0.000000,0,1,0,0,0,3357,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.250000,1.000000,1.000000,1.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11109,0.808591,-0.050406,-0.007101,-0.586166,0.000000,0.000000,0.000000,-0.069000,0.073000,-0.986000,23.467972,100237.804688,90.909996,91.000000,-0.090000,0.000000,2,1,1,1,3,24,1,24,37.5418082,127.0795187,29.023,0.857000,1.895000,0.008000,-0.010000,-0.011000,0.106000,1000,1000,1000,1000,1000.000000,1000.000000,1000.000000,1000.000000,0.000000,0.000000,1000.000000,0,0,0,0,0,0.000000,0.000000,0,1,0,0,0,3467,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.250000,1.000000,1.000000,1.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11214,0.808591,-0.050406,-0.007101,-0.586166,0.000000,0.000000,0.000000,-0.069000,0.072000,-0.986000,23.467743,100236.703125,91.000000,91.000000,0.000000,0.000000,19,1,1,1,3,24,1,24,37.5418081,127.0795189,29.058,0.849000,1.879000,-0.004000,-0.010000,-0.007000,0.120000,1000,1000,1000,1000,1000.000000,1000.000000,1000.000000,1000.000000,0.000000,0.000000,1000.000000,0,0,0,0,0,0.000000,0.000000,0,1,0,0,0,3572,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.250000,1.000000,1.000000,1.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11300,0.808591,-0.050406,-0.007101,-0.586166,0.000000,0.000000,0.000000,-0.069000,0.072000,-0.984000,23.467165,100238.804688,90.829994,91.000000,-0.170000,-0.030000,21,1,1,1,3,24,1,24,37.5418079,127.0795193,29.104,0.842000,1.864000,0.005000,0.015000,-0.015000,0.125000,1000,1000,1000,1000,1000.000000,1000.000000,1000.000000,1000.000000,0.000000,0.000000,1000.000000,0,0,0,0,0,0.000000,0.000000,0,1,0,0,0,3657,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.250000,1.000000,1.000000,1.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11407,0.808591,-0.050406,-0.007101,-0.586166,0.000000,0.000000,0.000000,-0.069000,0.072000,-0.986000,23.461292,100234.500000,91.189995,91.000000,0.190000,0.000000,0,1,1,1,3,24,1,24,37.5418077,127.0795196,29.145,0.836000,1.849000,0.006000,-0.007000,-0.004000,0.105000,1000,1000,1000,1000,1000.000000,1000.000000,1000.000000,1000.000000,0.000000,0.000000,1000.000000,0,0,0,0,0,0.000000,0.000000,0,1,0,0,0,3765,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.250000,1.000000,1.000000,1.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11515,0.808591,-0.050406,-0.007101,-0.586166,0.000000,0.000000,0.000000,-0.069000,0.071000,-0.985000,23.463747,100236.500000,91.019997,91.000000,0.020000,0.000000,20,1,1,1,3,24,1,24,37.5418077,127.0795196,29.145,0.836000,1.849000,0.006000,-0.007000,-0.004000,0.105000,1000,1000,1000,1000,1000.000000,1000.000000,1000.000000,1000.000000,0.000000,0.000000,1000.000000,0,0,0,0,0,0.000000,0.000000,0,1,0,0,0,3873,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.250000,1.000000,1.000000,1.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11604,0.808591,-0.050406,-0.007101,-0.586166,0.000000,0.000000,0.000000,-0.070000,0.072000,-0.986000,23.468603,100239.000000,90.809998,91.000000,-0.190000,-0.030000,23,1,1,1,3,24,1,24,37.5418075,127.0795200,29.179,0.829000,1.834000,-0.003000,-0.007000,0.005000,0.104000,1000,1000,1000,1000,1000.000000,1000.000000,1000.000000,1000.000000,0.000000,0.000000,1000.000000,0,0,0,0,0,0.000000,0.000000,0,1,0,0,0,3961,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.250000,1.000000,1.000000,1.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0.000000,0,0,0,0,1,0,0,0,0,0,0,62,0.001000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11711,0.808591,-0.050406,-0.007101,-0.586166,0.000000,0.000000,0.000000,-0.070000,0.072000,-0.984000,23.471338,100237.601563,90.930000,91.000000,-0.070000,-0.050000,1,1,1,1,3,24,1,24,37.5418074,127.0795203,29.213,0.822000,1.819000,0.012000,0.010000,0.005000,0.108000,1000,1000,1000,1000,1000.000000,1000.000000,1000.000000,1000.000000,0.000000,0.000000,1000.000000,0,0,0,0,0,0.000000,0.000000,0,1,0,0,0,4069,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.250000,1.000000,1.000000,1.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11800,0.808591,-0.050406,-0.007101,-0.586166,0.000000,0.000000,0.000000,-0.070000,0.073000,-0.985000,23.467674,100236.601563,91.009995,91.000000,0.010000,-0.030000,0,1,1,1,3,24,1,24,37.5418072,127.0795206,29.265,0.815000,1.805000,0.005000,0.004000,0.006000,0.107000,1000,1000,1000,1000,1000.000000,1000.000000,1000.000000,1000.000000,0.000000,0.000000,1000.000000,0,0,0,0,0,0.000000,0.000000,0,1,0,0,0,4157,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.250000,1.000000,1.000000,1.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11909,0.808591,-0.050406,-0.007101,-0.586166,0.000000,0.000000,0.000000,-0.070000,0.073000,-0.987000,23.468725,100237.898438,90.900002,91.000000,-0.100000,-0.040000,24,1,1,1,3,24,1,24,37.5418070,127.0795209,29.331,0.809000,1.791000,0.020000,-0.012000,0.012000,0.121000,1000,1000,1000,1000,1000.000000,1000.000000,1000.000000,1000.000000,0.000000,0.000000,1000.000000,0,0,0,0,0,0.000000,0.000000,0,1,0,0,0,4267,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.250000,1.000000,1.000000,1.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12005,0.808591,-0.050406,-0.007101,-0.586166,0.000000,0.000000,0.000000,-0.069000,0.072000,-0.985000,23.469759,100236.804688,90.989998,91.000000,-0.010000,-0.040000,34,1,1,1,3,24,1,24,37.5418070,127.0795209,29.331,0.809000,1.791000,0.020000,-0.012000,0.012000,0.121000,1000,1000,1000,1000,1000.000000,1000.000000,1000.000000,1000.000000,0.000000,0.000000,1000.000000,0,0,0,0,0,0.000000,0.000000,0,1,0,0,0,4362,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.250000,1.000000,1.000000,1.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
